id,province_id,name,kadin_code,board_of_director,signature
7204,72,KABUPATEN POSO,40204,A. Sukri A. Mappatoba,-
7205,72,KABUPATEN DONGGALA,40203,Rahmad M.Arsyad,-
7206,72,KABUPATEN TOLI-TOLI,40208,Yamin Yunus,-
7207,72,KABUPATEN BUOL,40202,H. Efendi Nontji,-
7208,72,KABUPATEN PARIGI MOUTONG,40209,Faradiba M. Zaenong,-
7209,72,KABUPATEN TOJO UNA-UNA,40207,"Abd. Rauf Labolo, S.Ag",-
7210,72,KABUPATEN SIGI,40211,"Harri Ramdhani, Bsc,IB",-
7211,72,KABUPATEN BANGGAI LAUT,40212,Achmad Buluan,-
7212,72,KABUPATEN MOROWALI UTARA,40213,-,-
7271,72,KOTA PALU,40201,Ir Gufran Ahmad,-
7301,73,KABUPATEN KEPULAUAN SELAYAR,40417,Ramli,-
7302,73,KABUPATEN BULUKUMBA,40416,H Andi Gunawan,-
7303,73,KABUPATEN BANTAENG,40415,Drs. H. Sahabuddin,-
7304,73,KABUPATEN JENEPONTO,40414,,-
7305,73,KABUPATEN TAKALAR,40413,"Dr. Hj Patmawati, Skp, M.Kes",-
7306,73,KABUPATEN GOWA,40412,H Ardiansyah Arsyad Lc,-
7307,73,KABUPATEN SINJAI,40418,H. Hasan,-
7308,73,KABUPATEN MAROS,40411,Andi Tenri Ajeng,-
7309,73,KABUPATEN PANGKAJENE DAN KEPULAUAN,40410,"Ir. H. Arfan Tualle, MBA",-
7310,73,KABUPATEN BARRU,40424,Muhammad Takbir Said,-
7311,73,KABUPATEN BONE,40419,"DR. HJ. Cheriani, S.Si.,S.Pd.,M.Pd.",-
7312,73,KABUPATEN SOPPENG,40423,,-
7313,73,KABUPATEN WAJO,40420,Darmawan Sanusi,-
7314,73,KABUPATEN SIDENRENG RAPPANG,40409,Yusuf Ruby,-
7315,73,KABUPATEN PINRANG,40407,"H. Mustam Mannawi, S.Pd.I, M.Pd",-
7316,73,KABUPATEN ENREKANG,40408,Mustakim,-
7317,73,KABUPATEN LUWU,40421,Ahmadi,-
7318,73,KABUPATEN TANA TORAJA,40406,,-
7322,73,KABUPATEN LUWU UTARA,40422,Obama,-
7325,73,KABUPATEN LUWU TIMUR,40425,Hasan Basri,-
7326,73,KABUPATEN TORAJA UTARA,40429,"Firmansyah, SE",-
7371,73,KOTA MAKASSAR,40401,Muhammad Natsir,-
7372,73,KOTA PAREPARE,40402,Wandi,-
7373,73,KOTA PALOPO,40427,Nuraeni,-
7374,73,KABUPATEN MAMASA VOID,40428,,-
7401,74,KABUPATEN BUTON,40305,-,-
7402,74,KABUPATEN MUNA,40304,-,-
7403,74,KABUPATEN KONAWE,40302,YUSRAN AKBAR,-
7404,74,KABUPATEN KOLAKA,40303,GUNSAR GUNTUR,-
7405,74,KABUPATEN KONAWE SELATAN,40306,ADI JAYA PUTRA,-
7406,74,KABUPATEN BOMBANA,40307,-,-
7407,74,KABUPATEN WAKATOBI,40308,-,-
7408,74,KABUPATEN KOLAKA UTARA,40309,AGUSALIM DINI,-
7409,74,KABUPATEN BUTON UTARA,40311,-,-
7410,74,KABUPATEN KONAWE UTARA,40315,-,-
7411,74,KABUPATEN KOLAKA TIMUR,40312,-,-
7412,74,KABUPATEN KONAWE KEPULAUAN,40313,-,-
7413,74,KABUPATEN MUNA BARAT,40314,-,-
7414,74,KABUPATEN BUTON TENGAH,40316,-,-
7415,74,KABUPATEN BUTON SELATAN,40317,-,-
7471,74,KOTA KENDARI,40301,AFIANTO PERDANA PAGALA,-
7472,74,KOTA BAUBAU,40310,ALEXANDER SIMON,-
7501,75,KABUPATEN BOALEMO,40503,"Iswan Hamzah, S.IP",-
7502,75,KABUPATEN GORONTALO,40502,Suharto Puluhulawa,-
7503,75,KABUPATEN POHUWATO,40505,"H. Ramdan Datau, S.IP, M.AP",-
7504,75,KABUPATEN BONE BOLANGO,40504,Yanto Ahmad ,-
7505,75,KABUPATEN GORONTALO UTARA,40506,"Salim Umar Angio, ST",-
7571,75,KOTA GORONTALO,40501,"H. Ramdan Datau, S.IP, M.AP",-
7601,76,KABUPATEN MAJENE,40603,"Muh. Taswin    Alatas, SE",-
7602,76,KABUPATEN POLEWALI MANDAR,40604,"Fajar Bora, SH, M.Si (caretaker) ",-
7603,76,KABUPATEN MAMASA,40605,"David Bambalayuk, M. Si",-
7604,76,KABUPATEN MAMUJU,40601,"H. Herman Kulawu, SE",-
7605,76,KABUPATEN MAMUJU UTARA,40602,-,-
7606,76,KABUPATEN MAMUJU TENGAH,40606,H. Sahrul Sukardi (Caretaker) ,-
8101,81,KABUPATEN MALUKU TENGGARA BARAT,60104,Rombu Rasjid (Caretaker),-
8102,81,KABUPATEN MALUKU TENGGARA,60103,-,-
8103,81,KABUPATEN MALUKU TENGAH,60102,-,-
8104,81,KABUPATEN BURU,60105,-,-
8105,81,KABUPATEN KEPULAUAN ARU,60108,-,-
8106,81,KABUPATEN SERAM BAGIAN BARAT,60107,-,-
8107,81,KABUPATEN SERAM BAGIAN TIMUR,60106,-,-
8108,81,KABUPATEN MALUKU BARAT DAYA,60109,-,-
8109,81,KABUPATEN BURU SELATAN,60110,-,-
8171,81,KOTA AMBON,60101,-,-
8172,81,KOTA TUAL,60111,-,-
8201,82,KABUPATEN HALMAHERA BARAT,60205,-,-
8202,82,KABUPATEN HALMAHERA TENGAH,60204,Yunus Syaifuddin,-
8203,82,KABUPATEN KEPULAUAN SULA,60208,Rahmat Taib,-
8204,82,KABUPATEN HALMAHERA SELATAN,60206,-,-
8205,82,KABUPATEN HALMAHERA UTARA,60203,Muhammad Darus,-
8206,82,KABUPATEN HALMAHERA TIMUR,60207,"George Masoleh,SE",-
8207,82,KABUPATEN PULAU MOROTAI,60209,Ilham Hasan SH,-
8208,82,KABUPATEN PULAU TALIABU,60210,"Said Banyo,SE",-
8271,82,KOTA TERNATE,60201,-,-
8272,82,KOTA TIDORE KEPULAUAN,60202,"M.Isra Muin,Se",-
9101,91,KABUPATEN FAKFAK,60409,Jamluddin Ishak,-
9102,91,KABUPATEN KAIMANA,60404,-,-
9103,91,KABUPATEN TELUK WONDAMA,60408,-,-
9104,91,KABUPATEN TELUK BINTUNI,60407,-,-
9105,91,KABUPATEN MANOKWARI,60405,-,-
9106,91,KABUPATEN SORONG SELATAN,60403,-,-
9107,91,KABUPATEN SORONG,60402,-,-
9108,91,KABUPATEN RAJA AMPAT,60406,-,-
9109,91,KABUPATEN TAMBRAUW,60411,-,-
9110,91,KABUPATEN MAYBRAT,60412,-,-
9111,91,KABUPATEN MANOKWARI SELATAN,60410,-,-
9112,91,KABUPATEN PEGUNUNGAN ARFAK,60413,-,-
9171,91,KOTA SORONG,60401,-,-
9401,94,KABUPATEN MERAUKE,60307,-,-
9402,94,KABUPATEN JAYAWIJAYA,60308,-,-
9403,94,KABUPATEN JAYAPURA,60302,-,-
9404,94,KABUPATEN NABIRE,60315,-,-
9408,94,KABUPATEN KEPULAUAN YAPEN,60310,-,-
9409,94,KABUPATEN BIAK NUMFOR,60303,-,-
9410,94,KABUPATEN PANIAI,60309,-,-
9411,94,KABUPATEN PUNCAK JAYA,60317,-,-
9412,94,KABUPATEN MIMIKA,60314,-,-
9413,94,KABUPATEN BOVEN DIGOEL,60306,-,-
9414,94,KABUPATEN MAPPI,60313,-,-
9415,94,KABUPATEN ASMAT,60312,-,-
9416,94,KABUPATEN YAHUKIMO,60319,-,-
9417,94,KABUPATEN PEGUNUNGAN BINTANG,60316,-,-
9418,94,KABUPATEN TOLIKARA,60318,-,-
9419,94,KABUPATEN SARMI,60304,-,-
9420,94,KABUPATEN KEEROM,60305,-,-
9426,94,KABUPATEN WAROPEN,60311,-,-
9427,94,KABUPATEN SUPIORI,60320,-,-
9428,94,KABUPATEN MAMBERAMO RAYA,60325,-,-
9429,94,KABUPATEN NDUGA,60327,-,-
9430,94,KABUPATEN LANNY JAYA,60324,-,-
9431,94,KABUPATEN MAMBERAMO TENGAH,60326,-,-
9432,94,KABUPATEN YALIMO,60329,-,-
9433,94,KABUPATEN PUNCAK,60328,-,-
9434,94,KABUPATEN DOGIYAI,60322,-,-
9435,94,KABUPATEN INTAN JAYA,60323,-,-
9436,94,KABUPATEN DEIYAI,60321,-,-
9471,94,KOTA JAYAPURA,60301,-,-
